Id,Expected
8593,0
8594,1
8595,0
8596,0
8597,0
8598,0
8599,1
8600,0
8601,1
8602,1
8603,1
8604,0
8605,0
8606,1
8607,1
8608,0
8609,0
8610,0
8611,1
8612,1
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,1
8620,0
8621,0
8622,1
8623,0
8624,0
8625,0
8626,0
8627,1
8628,1
8629,1
8630,0
8631,1
8632,1
8633,0
8634,0
8635,1
8636,1
8637,0
8638,1
8639,0
8640,1
8641,1
8642,0
8643,1
8644,1
8645,0
8646,0
8647,0
8648,0
8649,1
8650,0
8651,1
8652,1
8653,1
8654,0
8655,1
8656,0
8657,0
8658,1
8659,0
8660,0
8661,1
8662,1
8663,1
8664,0
8665,1
8666,1
8667,1
8668,1
8669,0
8670,0
8671,0
8672,1
8673,1
8674,0
8675,1
8676,1
8677,1
8678,0
8679,1
8680,0
8681,1
8682,0
8683,0
8684,1
8685,0
8686,1
8687,1
8688,0
8689,1
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,0
8697,1
8698,1
8699,1
8700,0
8701,1
8702,1
8703,1
8704,0
8705,1
8706,0
8707,0
8708,1
8709,1
8710,0
8711,0
8712,1
8713,0
8714,0
8715,1
8716,1
8717,1
8718,1
8719,1
8720,0
8721,0
8722,0
8723,1
8724,1
8725,1
8726,1
8727,1
8728,0
8729,1
8730,1
8731,0
8732,1
8733,1
8734,0
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,1
8743,1
8744,0
8745,1
8746,0
8747,0
8748,1
8749,0
8750,1
8751,1
8752,0
8753,0
8754,1
8755,1
8756,0
8757,0
8758,0
8759,1
8760,0
8761,0
8762,0
8763,1
8764,0
8765,1
8766,1
8767,0
8768,1
8769,1
8770,0
8771,1
8772,1
8773,0
8774,1
8775,0
8776,1
8777,0
8778,0
8779,1
8780,1
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,1
8788,0
8789,0
8790,1
8791,0
8792,0
8793,0
8794,1
8795,0
8796,0
8797,1
8798,0
8799,0
8800,0
8801,1
8802,1
8803,0
8804,0
8805,1
8806,1
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,1
8819,0
8820,0
8821,0
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,0
8829,1
8830,1
8831,0
8832,1
8833,1
8834,1
8835,0
8836,0
8837,0
8838,0
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,0
8847,0
8848,1
8849,1
8850,0
8851,0
8852,1
8853,1
8854,1
8855,1
8856,0
8857,0
8858,1
8859,0
8860,0
8861,1
8862,0
8863,1
8864,0
8865,0
8866,1
8867,0
8868,0
8869,0
8870,1
8871,1
8872,0
8873,1
8874,0
8875,0
8876,1
8877,1
8878,0
8879,0
8880,0
8881,1
8882,0
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,0
8891,0
8892,1
8893,0
8894,1
8895,0
8896,0
8897,0
8898,1
8899,1
8900,0
8901,0
8902,1
8903,1
8904,1
8905,1
8906,0
8907,1
8908,1
8909,1
8910,0
8911,1
8912,1
8913,0
8914,0
8915,0
8916,0
8917,0
8918,1
8919,0
8920,1
8921,1
8922,0
8923,1
8924,0
8925,0
8926,1
8927,0
8928,0
8929,1
8930,0
8931,0
8932,0
8933,0
8934,1
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,0
8944,0
8945,0
8946,1
8947,1
8948,1
8949,1
8950,1
8951,0
8952,0
8953,1
8954,0
8955,0
8956,0
8957,0
8958,1
8959,1
8960,0
8961,1
8962,0
8963,0
8964,1
8965,0
8966,1
8967,0
8968,0
8969,0
8970,0
8971,1
8972,1
8973,0
8974,1
8975,0
8976,0
8977,1
8978,0
8979,1
8980,1
8981,1
8982,0
8983,0
8984,0
8985,0
8986,1
8987,0
8988,1
8989,1
8990,1
8991,0
8992,0
8993,1
8994,0
8995,1
8996,0
8997,1
8998,1
8999,1
9000,1
9001,0
9002,0
9003,0
9004,0
9005,1
9006,0
9007,0
9008,0
9009,0
9010,1
9011,1
9012,0
9013,1
9014,0
9015,0
9016,1
9017,0
9018,1
9019,0
9020,0
9021,0
9022,0
9023,1
9024,1
9025,0
9026,0
9027,1
9028,0
9029,0
9030,0
9031,1
9032,1
9033,1
9034,0
9035,0
9036,1
9037,1
9038,0
9039,0
9040,0
9041,1
9042,1
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,0
9050,1
9051,0
9052,1
9053,1
9054,0
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,1
9062,0
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,0
9070,1
9071,0
9072,0
9073,1
9074,0
9075,1
9076,0
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,0
9086,1
9087,1
9088,0
9089,1
9090,0
9091,0
9092,1
9093,1
9094,0
9095,1
9096,1
9097,1
9098,1
9099,0
9100,1
9101,0
9102,0
9103,0
9104,0
9105,0
9106,1
9107,1
9108,1
9109,0
9110,1
9111,1
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,0
9123,1
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,1
9150,0
9151,1
9152,1
9153,0
9154,1
9155,0
9156,0
9157,1
9158,0
9159,1
9160,0
9161,1
9162,1
9163,0
9164,1
9165,1
9166,1
9167,1
9168,1
9169,1
9170,0
9171,1
9172,1
9173,0
9174,1
9175,0
9176,0
9177,1
9178,1
9179,0
9180,0
9181,1
9182,1
9183,0
9184,0
9185,0
9186,1
9187,0
9188,1
9189,0
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,0
9197,0
9198,1
9199,0
9200,1
9201,0
9202,0
9203,1
9204,1
9205,1
9206,0
9207,1
9208,1
9209,0
9210,1
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,1
9218,1
9219,0
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,0
9229,1
9230,1
9231,1
9232,1
9233,0
9234,1
9235,1
9236,1
9237,0
9238,0
9239,0
9240,1
9241,1
9242,0
9243,1
9244,0
9245,0
9246,1
9247,1
9248,1
9249,0
9250,1
9251,0
9252,1
9253,1
9254,0
9255,1
9256,0
9257,1
9258,0
9259,1
9260,0
9261,1
9262,0
9263,0
9264,1
9265,1
9266,0
9267,1
9268,0
9269,0
9270,0
9271,0
9272,1
9273,1
9274,1
9275,0
9276,1
9277,0
9278,1
9279,1
9280,0
9281,1
9282,0
9283,0
9284,1
9285,0
9286,0
9287,0
9288,1
9289,1
9290,1
9291,1
9292,0
9293,0
9294,1
9295,1
9296,1
9297,1
9298,1
9299,0
9300,0
9301,0
9302,1
9303,1
9304,0
9305,1
9306,0
9307,1
9308,0
9309,1
9310,1
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9324,1
9325,1
9326,1
9327,0
9328,1
9329,1
9330,1
9331,0
9332,1
9333,1
9334,1
9335,1
9336,0
9337,0
9338,0
9339,1
9340,0
9341,0
9342,0
9343,0
9344,1
9345,1
9346,0
9347,1
9348,1
9349,0
9350,0
9351,0
9352,1
9353,0
9354,1
9355,0
9356,0
9357,1
9358,1
9359,0
9360,0
9361,0
9362,1
9363,0
9364,1
9365,0
9366,1
9367,1
9368,0
9369,0
9370,1
9371,0
9372,1
9373,1
9374,0
9375,1
9376,1
9377,1
9378,0
9379,0
9380,0
9381,1
9382,0
9383,1
9384,0
9385,1
9386,0
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,1
9400,0
9401,0
9402,0
9403,1
9404,1
9405,1
9406,1
9407,0
9408,1
9409,0
9410,1
9411,0
9412,1
9413,0
9414,0
9415,1
9416,1
9417,0
9418,0
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,1
9428,1
9429,1
9430,1
9431,0
9432,0
9433,1
9434,0
9435,0
9436,1
9437,1
9438,1
9439,0
9440,0
9441,1
9442,0
9443,1
9444,0
9445,1
9446,0
9447,1
9448,0
9449,0
9450,1
9451,1
9452,1
9453,1
9454,0
9455,0
9456,0
9457,1
9458,1
9459,0
9460,0
9461,0
9462,1
9463,0
9464,1
9465,1
9466,0
9467,0
9468,1
9469,0
9470,0
9471,0
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,0
9479,0
9480,0
9481,0
9482,0
9483,1
9484,1
9485,0
9486,1
9487,1
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,1
9496,1
9497,0
9498,0
9499,1
9500,1
9501,1
9502,0
9503,1
9504,1
9505,1
9506,1
9507,1
9508,0
9509,1
9510,0
9511,1
9512,0
9513,0
9514,0
9515,1
9516,0
9517,0
9518,1
9519,0
9520,0
9521,0
9522,1
9523,1
9524,1
9525,1
9526,0
9527,1
9528,1
9529,0
9530,0
9531,1
9532,1
9533,1
9534,0
9535,1
9536,0
9537,1
9538,1
9539,0
9540,1
9541,0
9542,1
9543,0
9544,1
9545,1
9546,1
9547,1
9548,0
9549,1
9550,0
9551,1
9552,1
9553,1
9554,1
9555,0
9556,1
9557,1
9558,1
9559,0
9560,1
9561,1
9562,1
9563,1
9564,0
9565,1
9566,1
9567,0
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,0
9575,0
9576,0
9577,0
9578,0
9579,1
9580,0
9581,1
9582,0
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,0
9590,0
9591,1
9592,1
9593,0
9594,0
9595,0
9596,1
9597,1
9598,1
9599,0
9600,0
9601,1
9602,1
9603,0
9604,0
9605,1
9606,0
9607,0
9608,0
9609,0
9610,1
9611,0
9612,0
9613,1
9614,0
9615,1
9616,0
9617,1
9618,0
9619,1
9620,1
9621,1
9622,0
9623,1
9624,0
9625,0
9626,1
9627,1
9628,0
9629,1
9630,0
9631,1
9632,1
9633,1
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,0
9645,1
9646,0
9647,0
9648,0
9649,0
9650,1
9651,1
9652,0
9653,1
9654,1
9655,0
9656,1
9657,1
9658,1
9659,0
9660,1
9661,1
9662,0
9663,0
9664,1
9665,0
9666,0
9667,1
9668,0
9669,0
9670,0
9671,1
9672,1
9673,1
9674,1
9675,0
9676,1
9677,0
9678,0
9679,1
9680,0
9681,1
9682,1
9683,0
9684,0
9685,1
9686,0
9687,1
9688,1
9689,0
9690,1
9691,0
9692,0
9693,0
9694,0
9695,1
9696,0
9697,0
9698,0
9699,0
9700,1
9701,0
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,1
9709,0
9710,1
9711,1
9712,1
9713,1
9714,0
9715,1
9716,0
9717,1
9718,1
9719,1
9720,1
9721,0
9722,0
9723,1
9724,1
9725,1
9726,0
9727,1
9728,0
9729,0
9730,0
9731,1
9732,1
9733,1
9734,1
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,1
9744,0
9745,1
9746,0
9747,1
9748,1
9749,1
9750,1
9751,1
9752,0
9753,1
9754,0
9755,1
9756,0
9757,0
9758,1
9759,1
9760,1
9761,1
9762,0
9763,1
9764,0
9765,0
9766,1
9767,1
9768,1
9769,0
9770,0
9771,1
9772,1
9773,1
9774,0
9775,0
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,0
9784,0
9785,0
9786,0
9787,0
9788,1
9789,0
9790,1
9791,1
9792,0
9793,1
9794,0
9795,1
9796,1
9797,1
9798,1
9799,0
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,1
9807,1
9808,0
9809,1
9810,0
9811,0
9812,1
9813,0
9814,1
9815,0
9816,1
9817,1
9818,0
9819,0
9820,1
9821,0
9822,1
9823,1
9824,0
9825,0
9826,0
9827,1
9828,0
9829,0
9830,1
9831,1
9832,0
9833,1
9834,1
9835,0
9836,0
9837,0
9838,1
9839,0
9840,1
9841,1
9842,0
9843,0
9844,0
9845,1
9846,1
9847,0
9848,1
9849,1
9850,1
9851,0
9852,0
9853,1
9854,0
9855,0
9856,1
9857,1
9858,0
9859,0
9860,0
9861,0
9862,1
9863,0
9864,1
9865,0
9866,1
9867,0
9868,0
9869,1
9870,0
9871,0
9872,0
9873,1
9874,1
9875,1
9876,0
9877,1
9878,0
9879,0
9880,1
9881,0
9882,0
9883,0
9884,1
9885,0
9886,1
9887,0
9888,1
9889,0
9890,1
9891,1
9892,0
9893,1
9894,1
9895,1
9896,0
9897,1
9898,1
9899,1
9900,0
9901,0
9902,0
9903,1
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,0
9921,1
9922,0
9923,1
9924,1
9925,1
9926,0
9927,1
9928,0
9929,1
9930,0
9931,0
9932,0
9933,0
9934,1
9935,1
9936,1
9937,1
9938,0
9939,1
9940,1
9941,1
9942,0
9943,1
9944,0
9945,0
9946,0
9947,1
9948,1
9949,0
9950,1
9951,0
9952,0
9953,1
9954,0
9955,1
9956,0
9957,1
9958,1
9959,0
9960,0
9961,1
9962,1
9963,0
9964,0
9965,1
9966,1
9967,0
9968,0
9969,0
9970,0
9971,0
9972,1
9973,0
9974,0
9975,0
9976,0
9977,0
9978,1
9979,0
9980,0
9981,1
9982,1
9983,0
9984,0
9985,0
9986,1
9987,0
9988,0
9989,0
9990,0
9991,1
9992,1
9993,1
9994,1
9995,1
9996,0
9997,0
9998,1
9999,0
